,Unnamed: 0,vpp0ch0,vpp1ch1,vpp2ch2,vpp3ch3,UVC,UVB,Rch,Gch,Bch,QilMax,VR1,VR4,VR5,VR5B,qpermax,sigmavis,name,target,qilmax
0,0,4657872,1987224,786184,524808,3947656,7413998,302173,790422,949414,426,707,312,1316,1053,0.6519097653847664,2042009,MF4 Start BB hinten DSV,1,0.4340291531666954
1,1,4660478,1995440,777472,514700,3832147,7413447,302496,792565,949227,428,720,316,1342,1073,0.6512888669422834,2044288,MF4 Start BB hinten DSV,1,0.431530759546097
2,2,4663697,2008817,798604,515034,3836480,7469595,302135,790237,949442,430,711,327,1475,1180,0.6336676020958848,2041814,MF4 Start BB hinten DSV,1,0.430523753130981
3,3,4661264,1990053,784261,510225,3817507,7459326,303721,790114,950095,426,728,321,1366,1093,0.6379808825455021,2043930,MF4 Start BB hinten DSV,1,0.4296369918824099
4,4,4652574,2002229,781436,516064,3824784,7464566,302694,792312,948063,430,723,318,1353,1082,0.6558044619543051,2043069,MF4 Start BB hinten DSV,1,0.4346108524552297
5,5,4676110,1990629,783490,523209,3811791,7498889,303647,790007,949129,425,717,312,1316,1053,0.6357446964692065,2042783,MF4 Start BB hinten DSV,1,0.4333595843666412
6,6,4657256,1986185,788860,511224,3830029,7490399,303020,791060,949514,426,719,322,1404,1123,0.6459724850078569,2043594,MF4 Start BB hinten DSV,1,0.4342515313174641
7,7,4657882,1992851,788450,515134,3815732,7512654,302586,790736,949406,427,720,320,1343,1074,0.6332253831397432,2042728,MF4 Start BB hinten DSV,1,0.4308557305021908
8,8,4676641,1998277,791190,511640,3832937,7510027,303538,790568,949245,427,737,323,1357,1085,0.6464301789391644,2043351,MF4 Start BB hinten DSV,1,0.4305579755255047
9,9,4657024,1999711,790171,525068,3832937,7526218,303289,792204,950955,429,722,315,1341,1073,0.632566618968844,2046448,MF4 Start BB hinten DSV,1,0.4327164256620776
10,0,4266439,1985203,791299,532043,3809396,7354058,291801,773963,938843,465,694,345,1532,1225,0.6519097653847664,2004607,MF4 Start BB vorne DSV,1,0.4340291531666954
11,1,4277995,1988093,794865,532297,3702465,7400908,293331,774086,940929,464,689,345,1591,1272,0.6512888669422834,2008346,MF4 Start BB vorne DSV,1,0.431530759546097
12,2,4277729,1990660,784981,531243,3705462,7425861,293131,774877,939819,465,700,342,1551,1241,0.6336676020958848,2007827,MF4 Start BB vorne DSV,1,0.430523753130981
13,3,4267860,2000111,794794,530852,3695762,7446376,290902,774900,942048,468,704,349,1562,1249,0.6379808825455021,2007850,MF4 Start BB vorne DSV,1,0.4296369918824099
14,4,4263279,1984917,780033,522503,3706496,7468288,292951,776013,940347,465,703,345,1536,1228,0.6558044619543051,2009311,MF4 Start BB vorne DSV,1,0.4346108524552297
15,5,4274698,1985697,781942,524922,3703949,7458570,293293,775368,941144,464,704,344,1588,1270,0.6357446964692065,2009805,MF4 Start BB vorne DSV,1,0.4333595843666412
16,6,4269154,1990040,789472,529803,3703451,7470557,291496,775913,940857,466,701,345,1559,1247,0.6459724850078569,2008266,MF4 Start BB vorne DSV,1,0.4342515313174641
17,7,4270003,1984964,792365,529178,3693551,7484196,292448,773786,941878,464,713,346,1561,1249,0.6332253831397432,2008112,MF4 Start BB vorne DSV,1,0.4308557305021908
18,8,4276111,1987867,798051,533347,3709109,7505898,291783,775922,939748,464,697,346,1601,1281,0.6464301789391644,2007453,MF4 Start BB vorne DSV,1,0.4305579755255047
19,9,4259005,1984967,786183,524098,3709109,7515276,293223,774193,941734,466,711,347,1653,1323,0.632566618968844,2009150,MF4 Start BB vorne DSV,1,0.4327164256620776
20,0,3882512,1769162,792430,503270,3679585,6709656,282382,744241,887569,455,719,374,1793,1434,0.6519097653847664,1914192,MF6 Start BB hinten DSV,1,0.4340291531666954
21,1,3908514,1765918,801056,521313,3549647,6682864,282165,744325,889870,451,671,362,1770,1416,0.6512888669422834,1916360,MF6 Start BB hinten DSV,1,0.431530759546097
22,2,3879854,1767356,789434,497551,3566938,6708066,282023,745616,891168,455,707,376,1852,1482,0.6336676020958848,1918807,MF6 Start BB hinten DSV,1,0.430523753130981
23,3,3890434,1762648,790001,504240,3560152,6735489,282634,745284,888214,453,693,370,1848,1478,0.6379808825455021,1916132,MF6 Start BB hinten DSV,1,0.4296369918824099
24,4,3891891,1774109,791095,501116,3567764,6759737,282850,745393,888357,455,706,375,1801,1441,0.6558044619543051,1916600,MF6 Start BB hinten DSV,1,0.4346108524552297
25,5,3880934,1776038,788392,506335,3561307,6779441,283355,744317,888492,457,695,371,1749,1399,0.6357446964692065,1916164,MF6 Start BB hinten DSV,1,0.4333595843666412
26,6,3903187,1765355,802062,501531,3568370,6783863,283856,745424,890541,452,685,376,1839,1471,0.6459724850078569,1919821,MF6 Start BB hinten DSV,1,0.4342515313174641
27,7,3890576,1766366,795870,504260,3565145,6778826,282113,745140,887883,454,689,374,1837,1470,0.6332253831397432,1915136,MF6 Start BB hinten DSV,1,0.4308557305021908
28,8,3892425,1763936,791621,504825,3555193,6786052,282849,744809,887919,453,683,370,1841,1472,0.6464301789391644,1915577,MF6 Start BB hinten DSV,1,0.4305579755255047
29,9,3893241,1778175,787376,497875,3555193,6798939,281933,744095,889476,456,696,377,1869,1495,0.632566618968844,1915504,MF6 Start BB hinten DSV,1,0.4327164256620776
30,0,4169207,1874715,744592,494966,3731047,7017661,292954,777336,907227,449,713,342,1450,1160,0.6519097653847664,1977517,MF6 Start BB vorne DSV,1,0.4340291531666954
31,1,4200112,1909735,770898,523326,3590689,7013607,291046,778911,907146,454,650,338,1552,1241,0.6512888669422834,1977103,MF6 Start BB vorne DSV,1,0.431530759546097
32,2,4179054,1868913,742333,486237,3572619,7041855,290525,778366,906046,447,721,345,1479,1183,0.6336676020958848,1974937,MF6 Start BB vorne DSV,1,0.430523753130981
33,3,4190886,1892358,762505,503720,3586173,7117562,290381,779333,907469,451,714,345,1511,1209,0.6379808825455021,1977183,MF6 Start BB vorne DSV,1,0.4296369918824099
34,4,4167742,1876371,736277,493647,3582087,7103572,290255,781223,909116,450,744,339,1437,1150,0.6558044619543051,1980594,MF6 Start BB vorne DSV,1,0.4346108524552297
35,5,4154309,1860084,735708,486539,3574837,7144492,290309,777581,905687,447,689,343,1501,1201,0.6357446964692065,1973577,MF6 Start BB vorne DSV,1,0.4333595843666412
36,6,4176599,1873242,751803,503730,3590565,7119277,290327,780009,906215,448,704,338,1475,1180,0.6459724850078569,1976551,MF6 Start BB vorne DSV,1,0.4342515313174641
37,7,4173971,1869561,750712,493616,3582835,7168950,290975,779510,905285,447,709,344,1549,1239,0.6332253831397432,1975770,MF6 Start BB vorne DSV,1,0.4308557305021908
38,8,4168924,1874020,748257,497705,3572668,7150898,290508,778949,906994,449,717,341,1482,1185,0.6464301789391644,1976451,MF6 Start BB vorne DSV,1,0.4305579755255047
39,9,4171656,1863001,743220,486992,3572668,7164130,290562,777713,905616,446,723,345,1482,1186,0.632566618968844,1973891,MF6 Start BB vorne DSV,1,0.4327164256620776
40,0,4107673,1806649,756880,496166,3741889,6957039,296530,783397,938136,439,697,332,1493,1194,0.6519097653847664,2018063,MF8 Start BB hinten DSV,1,0.4340291531666954
41,1,4124128,1819855,757557,525022,3625691,6963236,296062,785004,937903,441,657,315,1410,1128,0.6512888669422834,2018969,MF8 Start BB hinten DSV,1,0.431530759546097
42,2,4128306,1811954,748005,502245,3634421,6991415,296997,784189,940831,438,679,323,1499,1199,0.6336676020958848,2022017,MF8 Start BB hinten DSV,1,0.430523753130981
43,3,4110649,1806493,748929,499099,3630341,6989007,295864,782269,936444,439,686,327,1530,1224,0.6379808825455021,2014577,MF8 Start BB hinten DSV,1,0.4296369918824099
44,4,4109669,1799693,754204,493426,3636103,7024907,296619,783082,938261,437,712,331,1548,1238,0.6558044619543051,2017962,MF8 Start BB hinten DSV,1,0.4346108524552297
45,5,4105033,1814135,739555,500315,3634328,7046319,296765,783007,938199,441,698,323,1480,1184,0.6357446964692065,2017971,MF8 Start BB hinten DSV,1,0.4333595843666412
46,6,4099383,1806083,734101,489822,3635560,7020764,296997,784826,937966,440,717,326,1424,1139,0.6459724850078569,2019789,MF8 Start BB hinten DSV,1,0.4342515313174641
47,7,4110205,1810188,746898,496506,3632393,7025107,295809,783798,939721,440,712,328,1477,1182,0.6332253831397432,2019328,MF8 Start BB hinten DSV,1,0.4308557305021908
48,8,4107566,1805320,735958,493326,3613216,7030066,296765,782153,938092,439,709,325,1488,1190,0.6464301789391644,2017010,MF8 Start BB hinten DSV,1,0.4305579755255047
49,9,4122770,1802540,746066,489162,3613216,7036332,296133,783759,936937,437,715,330,1471,1177,0.632566618968844,2016829,MF8 Start BB hinten DSV,1,0.4327164256620776
50,0,4298696,1788841,755677,494801,3891101,7045986,289033,778888,921012,416,730,319,1398,1118,0.6519097653847664,1988933,MF8 Start BB vorne DSV,1,0.4340291531666954
51,1,4309731,1789661,761540,496205,3778851,7088359,290723,777266,921818,415,688,320,1436,1149,0.6512888669422834,1989807,MF8 Start BB vorne DSV,1,0.431530759546097
52,2,4304798,1796379,752343,483111,3777710,7094072,289500,778135,920073,417,733,326,1459,1167,0.6336676020958848,1987708,MF8 Start BB vorne DSV,1,0.430523753130981
53,3,4322100,1791403,765493,491705,3785821,7129405,288978,779824,919911,414,700,324,1504,1203,0.6379808825455021,1988713,MF8 Start BB vorne DSV,1,0.4296369918824099
54,4,4299429,1798590,750498,495771,3777360,7153314,289303,778602,920457,418,723,318,1401,1121,0.6558044619543051,1988362,MF8 Start BB vorne DSV,1,0.4346108524552297
55,5,4316702,1786905,764903,496280,3795464,7141950,289517,778297,921711,413,689,320,1392,1113,0.6357446964692065,1989525,MF8 Start BB vorne DSV,1,0.4333595843666412
56,6,4330495,1804491,755562,496945,3812420,7093118,290616,780555,922632,416,691,317,1403,1122,0.6459724850078569,1993803,MF8 Start BB vorne DSV,1,0.4342515313174641
57,7,4314298,1812702,768557,497255,3806697,7098415,290093,781477,924798,420,692,325,1477,1182,0.6332253831397432,1996368,MF8 Start BB vorne DSV,1,0.4308557305021908
58,8,4325863,1812595,767036,499265,3809520,7128442,292613,783713,923018,419,701,321,1417,1134,0.6464301789391644,1999344,MF8 Start BB vorne DSV,1,0.4305579755255047
59,9,4312071,1798536,771478,506724,3809520,7117352,290364,779933,923769,417,684,318,1441,1152,0.632566618968844,1994066,MF8 Start BB vorne DSV,1,0.4327164256620776
60,0,3722299,1684566,715693,483387,3239159,5731593,263868,705720,842195,452,708,369,1524,1219,0.6519097653847664,1811783,NF BB DSV hinten,1,0.4340291531666954
61,1,3727731,1686129,704182,485302,3136779,5779819,264551,707655,840422,452,693,362,1563,1250,0.6512888669422834,1812628,NF BB DSV hinten,1,0.431530759546097
62,2,3736961,1672681,707120,485611,3137024,5841549,264569,705267,841971,447,705,359,1553,1242,0.6336676020958848,1811807,NF BB DSV hinten,1,0.430523753130981
63,3,3736276,1682337,714687,487566,3128944,5871098,264695,704199,840512,450,701,364,1539,1231,0.6379808825455021,1809406,NF BB DSV hinten,1,0.4296369918824099
64,4,3736279,1686147,703621,482591,3133747,5931379,264136,704452,841927,451,694,363,1569,1255,0.6558044619543051,1810515,NF BB DSV hinten,1,0.4346108524552297
65,5,3728476,1669471,715659,488076,3138260,5942541,263850,704284,840969,447,687,362,1509,1207,0.6357446964692065,1809103,NF BB DSV hinten,1,0.4333595843666412
66,6,3725707,1693286,716328,496341,3130259,5946605,264569,704230,844486,454,697,361,1498,1198,0.6459724850078569,1813285,NF BB DSV hinten,1,0.4342515313174641
67,7,3748378,1679655,715475,490216,3130882,5977741,264785,705544,841542,448,694,360,1536,1228,0.6332253831397432,1811871,NF BB DSV hinten,1,0.4308557305021908
68,8,3737329,1691458,712690,480877,3130620,5991175,265684,704868,842275,452,708,370,1578,1263,0.6464301789391644,1812827,NF BB DSV hinten,1,0.4305579755255047
69,9,3733072,1683625,709311,494715,3130620,6039616,264120,708187,842321,451,689,356,1548,1238,0.632566618968844,1814628,NF BB DSV hinten,1,0.4327164256620776
70,0,3845981,1668238,739437,494809,3338962,4853911,262806,706458,833853,433,629,359,1562,1249,0.6519097653847664,1803117,NF BB DSV vorne,1,0.4340291531666954
71,1,3837891,1670495,730979,490621,3186984,5264385,264082,708541,832805,435,694,359,1564,1251,0.6512888669422834,1805428,NF BB DSV vorne,1,0.431530759546097
72,2,3842308,1673113,740252,498055,3181133,5344566,261727,705644,833459,435,691,359,1512,1210,0.6336676020958848,1800830,NF BB DSV vorne,1,0.430523753130981
73,3,3835189,1668589,731703,495826,3183846,5447275,261943,706604,831498,435,688,356,1476,1180,0.6379808825455021,1800045,NF BB DSV vorne,1,0.4296369918824099
74,4,3859815,1663050,748722,490956,3179471,5514925,266835,707334,833181,430,703,363,1549,1239,0.6558044619543051,1807350,NF BB DSV vorne,1,0.4346108524552297
75,5,3848250,1675433,741111,490781,3173905,5588714,261763,705597,832312,435,693,365,1547,1238,0.6357446964692065,1799672,NF BB DSV vorne,1,0.4333595843666412
76,6,3833783,1675903,727386,493716,3166921,5630805,264316,707863,832975,437,711,356,1493,1194,0.6459724850078569,1805154,NF BB DSV vorne,1,0.4342515313174641
77,7,3843967,1670724,734770,501099,3170454,5679106,261835,706335,832071,434,672,354,1555,1244,0.6332253831397432,1800241,NF BB DSV vorne,1,0.4308557305021908
78,8,3842040,1670881,732610,494595,3176679,5737305,262159,706819,831659,434,673,357,1554,1243,0.6464301789391644,1800637,NF BB DSV vorne,1,0.4305579755255047
79,9,3844882,1664452,733316,496260,3176679,5736628,261674,706750,831311,432,674,355,1517,1213,0.632566618968844,1799735,NF BB DSV vorne,1,0.4327164256620776
80,0,4482380,2035694,766920,505819,4353106,7169091,312560,824539,969609,454,729,326,1476,1181,0.6519097653847664,2106708,Rossignol Black base ski6,1,0.4340291531666954
81,1,4486859,2033255,768051,502900,4224607,7147656,313122,826137,970371,453,737,328,1448,1158,0.6512888669422834,2109630,Rossignol Black base ski6,1,0.431530759546097
82,2,4482382,2049175,773790,510565,4219444,7199401,313353,825115,971569,457,731,328,1460,1168,0.6336676020958848,2110037,Rossignol Black base ski6,1,0.430523753130981
83,3,4483502,2044911,757956,505020,4225309,7256986,311824,827680,970925,456,730,324,1441,1153,0.6379808825455021,2110429,Rossignol Black base ski6,1,0.4296369918824099
84,4,4500503,2054701,773407,509374,4219867,7267683,313048,827244,972634,456,692,328,1435,1148,0.6558044619543051,2112926,Rossignol Black base ski6,1,0.4346108524552297
85,5,4486355,2044209,780529,512119,4221340,7276969,312976,826083,970666,455,719,329,1497,1197,0.6357446964692065,2109725,Rossignol Black base ski6,1,0.4333595843666412
86,6,4478648,2035351,750869,497864,4219673,7339948,311429,825776,972635,454,708,324,1373,1098,0.6459724850078569,2109840,Rossignol Black base ski6,1,0.4342515313174641
87,7,4495650,2054182,774330,511779,4219984,7314583,311951,825338,971122,456,708,327,1519,1215,0.6332253831397432,2108411,Rossignol Black base ski6,1,0.4308557305021908
88,8,4502747,2055059,782384,515663,4215116,7300254,311537,825515,971176,456,699,328,1479,1183,0.6464301789391644,2108228,Rossignol Black base ski6,1,0.4305579755255047
89,9,4480781,2040447,768061,510060,4215116,7307227,312993,826744,970791,455,740,324,1445,1156,0.632566618968844,2110528,Rossignol Black base ski6,1,0.4327164256620776
90,0,4492977,1703251,664071,452234,5608290,11412718,355981,1180809,1702792,379,731,171,1089,871,0.6519097653847664,3239582,Rossignol Blue base ski1,1,0.4340291531666954
91,1,4497178,1698465,664608,454069,5465440,11561313,357152,1181970,1704376,377,737,170,1036,828,0.6512888669422834,3243498,Rossignol Blue base ski1,1,0.431530759546097
92,2,4486074,1703441,663066,457464,5460417,11739250,357404,1181256,1706058,379,730,169,1062,849,0.6336676020958848,3244718,Rossignol Blue base ski1,1,0.430523753130981
93,3,4478845,1699804,653328,444341,5471365,11806145,355568,1178367,1703562,379,776,172,1022,818,0.6379808825455021,3237497,Rossignol Blue base ski1,1,0.4296369918824099
94,4,4486325,1704557,663232,443731,5464161,11885575,356018,1180310,1704868,379,752,175,1086,869,0.6558044619543051,3241196,Rossignol Blue base ski1,1,0.4346108524552297
95,5,4500376,1723906,667536,456803,5465777,11918650,357025,1181632,1704528,383,740,172,1098,878,0.6357446964692065,3243185,Rossignol Blue base ski1,1,0.4333595843666412
96,6,4485003,1704544,663280,455424,5470790,11973016,356539,1179941,1703606,380,727,170,1100,880,0.6459724850078569,3240086,Rossignol Blue base ski1,1,0.4342515313174641
97,7,4479695,1694235,659683,447580,5454008,11992702,356757,1180195,1704447,378,746,171,1099,879,0.6332253831397432,3241399,Rossignol Blue base ski1,1,0.4308557305021908
98,8,4485785,1696153,654673,443396,5473577,12012402,359134,1180372,1704851,378,738,172,1030,824,0.6464301789391644,3244357,Rossignol Blue base ski1,1,0.4305579755255047
99,9,4486160,1693360,661486,439907,5473577,12047069,356901,1180395,1705029,377,762,175,1070,856,0.632566618968844,3242325,Rossignol Blue base ski1,1,0.4327164256620776
100,0,4208264,1749541,726744,474067,4971480,9967513,536832,1253171,1526807,415,704,192,1411,1128,0.6519097653847664,3316810,Rossignol Red base ski6,1,0.4340291531666954
101,1,4236317,1750727,746107,486180,4858483,10118179,536345,1254008,1528266,413,686,191,1414,1131,0.6512888669422834,3318619,Rossignol Red base ski6,1,0.431530759546097
102,2,4213131,1738301,732515,475302,4831835,10156683,537855,1253554,1527765,412,696,191,1412,1130,0.6336676020958848,3319174,Rossignol Red base ski6,1,0.430523753130981
103,3,4222199,1742037,739297,482351,4830143,10211660,538269,1256337,1528454,412,698,190,1395,1116,0.6379808825455021,3323060,Rossignol Red base ski6,1,0.4296369918824099
104,4,4210234,1742384,735374,473292,4837898,10252032,537191,1255368,1525375,413,704,193,1460,1168,0.6558044619543051,3317934,Rossignol Red base ski6,1,0.4346108524552297
105,5,4202211,1718696,707556,458528,4847175,10276417,536796,1254754,1526592,408,711,190,1302,1041,0.6357446964692065,3318142,Rossignol Red base ski6,1,0.4333595843666412
106,6,4218662,1733978,731669,474247,4842641,10270695,536579,1255091,1527452,411,710,191,1413,1131,0.6459724850078569,3319122,Rossignol Red base ski6,1,0.4342515313174641
107,7,4221356,1744344,728697,476027,4848382,10308798,537801,1254316,1525850,413,691,190,1404,1123,0.6332253831397432,3317967,Rossignol Red base ski6,1,0.4308557305021908
108,8,4225322,1728657,725222,476237,4825264,10299225,536812,1255023,1525527,409,709,187,1417,1134,0.6464301789391644,3317362,Rossignol Red base ski6,1,0.4305579755255047
109,9,4217670,1730565,734158,471558,4825264,10342482,536615,1254806,1525572,410,725,192,1427,1141,0.632566618968844,3316993,Rossignol Red base ski6,1,0.4327164256620776
110,0,4721930,2194389,735153,522299,4960314,7880261,322574,867485,999221,464,759,298,1236,989,0.6519097653847664,2189280,Rossignol black base ski1,1,0.4340291531666954
111,1,4711164,2189451,741029,523094,4829565,7949830,323401,868407,998254,464,747,300,1200,960,0.6512888669422834,2190062,Rossignol black base ski1,1,0.431530759546097
112,2,4732709,2185365,736284,526814,4827654,7965747,322969,868345,998692,461,736,294,1150,920,0.6336676020958848,2190006,Rossignol black base ski1,1,0.430523753130981
113,3,4739668,2190171,738628,528478,4825295,8000259,324785,868822,999310,462,743,294,1156,925,0.6379808825455021,2192917,Rossignol black base ski1,1,0.4296369918824099
114,4,4726867,2191482,733645,536849,4807841,8018315,323347,867739,1001261,463,744,288,1080,864,0.6558044619543051,2192347,Rossignol black base ski1,1,0.4346108524552297
115,5,4737010,2201661,746891,527498,4819388,8028574,323024,868061,998531,464,736,300,1230,984,0.6357446964692065,2189616,Rossignol black base ski1,1,0.4333595843666412
116,6,4730218,2188312,742676,530203,4799674,8068118,323760,869290,1000375,462,735,295,1226,980,0.6459724850078569,2193425,Rossignol black base ski1,1,0.4342515313174641
117,7,4732454,2186011,743128,526498,4809516,8067575,323257,868929,998701,461,736,297,1223,979,0.6332253831397432,2190887,Rossignol black base ski1,1,0.4308557305021908
118,8,4727037,2199226,736729,528519,4817820,8059647,324104,866848,999167,465,739,296,1166,932,0.6464301789391644,2190119,Rossignol black base ski1,1,0.4305579755255047
119,9,4720810,2184573,729199,525679,4817820,8067853,323491,868123,998531,462,763,293,1159,927,0.632566618968844,2190145,Rossignol black base ski1,1,0.4327164256620776
120,0,4767264,2163649,645286,496450,4650219,7300675,322898,840206,976117,453,749,275,930,744,0.6519097653847664,2139221,Rossignol ski2 ,1,0.4340291531666954
121,1,4770171,2147757,653654,489822,4524503,7357801,323439,837455,978086,450,759,280,931,744,0.6512888669422834,2138980,Rossignol ski2 ,1,0.431530759546097
122,2,4778075,2140986,657866,495856,4522275,7376865,321981,836065,977397,448,752,278,913,731,0.6336676020958848,2135443,Rossignol ski2 ,1,0.430523753130981
123,3,4784783,2153239,651647,500045,4499412,7435556,323652,836634,977155,450,744,274,884,707,0.6379808825455021,2137441,Rossignol ski2 ,1,0.4296369918824099
124,4,4776942,2147417,655485,497801,4521395,7449222,322340,837440,978624,449,752,276,880,704,0.6558044619543051,2138404,Rossignol ski2 ,1,0.4346108524552297
125,5,4768937,2153149,642473,497061,4502011,7474552,323509,838001,978427,451,757,272,894,715,0.6357446964692065,2139937,Rossignol ski2 ,1,0.4333595843666412
126,6,4779602,2149135,651681,509620,4498028,7464428,322609,837556,977889,449,741,268,856,685,0.6459724850078569,2138054,Rossignol ski2 ,1,0.4342515313174641
127,7,4777124,2163273,658705,497561,4511543,7487364,322988,836419,976672,452,747,280,928,742,0.6332253831397432,2136079,Rossignol ski2 ,1,0.4308557305021908
128,8,4793404,2149752,647908,491951,4497989,7522158,322484,836703,976689,448,771,276,869,695,0.6464301789391644,2135876,Rossignol ski2 ,1,0.4305579755255047
129,9,4787227,2149777,650622,499510,4497989,7506172,322610,837126,975517,449,753,273,889,711,0.632566618968844,2135253,Rossignol ski2 ,1,0.4327164256620776
130,0,4873438,2082015,701189,510380,3753528,6887882,301346,752899,902500,427,730,299,1021,817,0.6519097653847664,1956745,Rossignol ski3,1,0.4340291531666954
131,1,4890862,2093942,713831,517143,3608268,6908195,301202,752223,904175,428,723,301,1076,860,0.6512888669422834,1957600,Rossignol ski3,1,0.431530759546097
132,2,4872800,2084952,710285,505960,3614264,6925975,301256,752179,901990,427,760,307,1063,850,0.6336676020958848,1955425,Rossignol ski3,1,0.430523753130981
133,3,4881088,2085440,703129,517790,3619894,6968768,300662,751386,901131,427,744,297,960,768,0.6379808825455021,1953179,Rossignol ski3,1,0.4296369918824099
134,4,4870619,2085518,712717,507575,3604714,6981917,301525,751671,901570,428,763,307,1051,840,0.6558044619543051,1954766,Rossignol ski3,1,0.4346108524552297
