,Unnamed: 0,vpp0ch0,vpp1ch1,vpp2ch2,vpp3ch3,UVC,UVB,Rch,Gch,Bch,QilMax,VR1,VR4,VR5,VR5B,qpermax,sigmavis,name,target,qilmax
135,5,4886837,2092330,717832,523098,3608074,6971235,301166,753115,902349,428,726,300,992,794,0.6357446964692065,1956630,Rossignol ski3,1,0.4333595843666412
136,6,4879189,2089349,711657,516019,3612614,7000992,301328,752232,903790,428,737,301,1027,822,0.6459724850078569,1957350,Rossignol ski3,1,0.4342515313174641
137,7,4889657,2086639,722614,528687,3599042,6988531,301454,753753,903700,426,707,297,1054,843,0.6332253831397432,1958907,Rossignol ski3,1,0.4308557305021908
138,8,4880251,2084415,718209,523653,3603140,7018904,301005,751356,901417,427,722,299,1029,823,0.6464301789391644,1953778,Rossignol ski3,1,0.4305579755255047
139,9,4886327,2091425,711562,513164,3603140,7021317,302065,752201,901481,428,741,303,1024,819,0.632566618968844,1955747,Rossignol ski3,1,0.4327164256620776
140,0,4372150,1886932,662828,490897,3966231,6786468,309542,797238,942334,431,732,284,1053,843,0.6519097653847664,2049114,Rossignol ski4,1,0.4340291531666954
141,1,4380497,1904563,657815,495881,3825673,6797291,308050,796976,942916,434,737,281,994,795,0.6512888669422834,2047942,Rossignol ski4,1,0.431530759546097
142,2,4386280,1910592,656789,499401,3816105,6837650,309129,796968,941332,435,733,279,988,790,0.6336676020958848,2047429,Rossignol ski4,1,0.430523753130981
143,3,4402497,1889112,659041,491681,3820479,6852949,310245,798419,941171,429,722,280,1028,822,0.6379808825455021,2049835,Rossignol ski4,1,0.4296369918824099
144,4,4391280,1891728,660379,491361,3824777,6883538,308679,797376,940688,430,735,282,1022,818,0.6558044619543051,2046743,Rossignol ski4,1,0.4346108524552297
145,5,4380001,1890370,655380,493777,3823628,6910540,309596,799259,942316,431,726,279,947,757,0.6357446964692065,2051171,Rossignol ski4,1,0.4333595843666412
146,6,4386259,1889835,671058,500246,3801337,6913791,309812,797784,941619,430,723,282,965,772,0.6459724850078569,2049215,Rossignol ski4,1,0.4342515313174641
147,7,4388986,1889280,662349,498635,3818471,6910675,309920,796546,942495,430,696,279,1096,877,0.6332253831397432,2048961,Rossignol ski4,1,0.4308557305021908
148,8,4388329,1889758,670294,500595,3817146,6921011,309740,797928,942782,430,724,281,985,788,0.6464301789391644,2050450,Rossignol ski4,1,0.4305579755255047
149,9,4383271,1888750,661055,500981,3817146,6942438,309418,799880,941788,430,725,277,1007,806,0.632566618968844,2051086,Rossignol ski4,1,0.4327164256620776
150,0,4283547,1973074,738489,488061,3885495,6267161,285563,756781,895751,460,676,359,1439,1151,0.6519097653847664,1938095,Rossignol ski5,1,0.4340291531666954
151,1,4294893,1970018,729156,492746,3726801,6276678,287525,758370,891831,458,721,350,1385,1108,0.6512888669422834,1937726,Rossignol ski5,1,0.431530759546097
152,2,4294431,1965696,728952,488486,3725721,6343704,285546,756013,895724,457,738,352,1446,1157,0.6336676020958848,1937283,Rossignol ski5,1,0.430523753130981
153,3,4302093,1967372,733602,487971,3734200,6389787,286948,755505,895706,457,734,354,1423,1139,0.6379808825455021,1938159,Rossignol ski5,1,0.4296369918824099
154,4,4296534,1976650,732474,494031,3717040,6398062,286463,758086,895895,460,718,351,1377,1101,0.6558044619543051,1940444,Rossignol ski5,1,0.4346108524552297
155,5,4299743,1976743,732406,502090,3732203,6400123,286085,756574,896315,459,709,345,1361,1089,0.6357446964692065,1938974,Rossignol ski5,1,0.4333595843666412
156,6,4296409,1965945,720155,490811,3709894,6432642,286606,755758,894050,457,724,346,1392,1113,0.6459724850078569,1936414,Rossignol ski5,1,0.4342515313174641
157,7,4299588,1989801,736146,497625,3717936,6416860,287128,756189,895330,462,709,353,1425,1140,0.6332253831397432,1938647,Rossignol ski5,1,0.4308557305021908
158,8,4298709,1971111,729260,496286,3722753,6430097,288082,756158,894865,458,723,347,1440,1152,0.6464301789391644,1939105,Rossignol ski5,1,0.4305579755255047
159,9,4292187,1982845,728083,499450,3722753,6444771,285815,756788,895527,461,728,347,1370,1096,0.632566618968844,1938130,Rossignol ski5,1,0.4327164256620776
160,0,4862573,2163608,764528,525028,4607295,7235642,306648,813797,954517,444,740,312,1268,1014,0.6519097653847664,2074962,Salomon BB left ski1,1,0.4340291531666954
161,1,4873633,2170972,762820,517404,4493962,7298461,308120,813712,954204,445,735,316,1257,1006,0.6512888669422834,2076036,Salomon BB left ski1,1,0.431530759546097
162,2,4878984,2167943,761614,518529,4505056,7308045,306505,816217,954437,444,740,314,1232,986,0.6336676020958848,2077159,Salomon BB left ski1,1,0.430523753130981
163,3,4877436,2163839,763523,506626,4501627,7332301,306144,815372,954150,443,768,322,1273,1018,0.6379808825455021,2075666,Salomon BB left ski1,1,0.4296369918824099
164,4,4884560,2174022,756649,524228,4498454,7341648,307548,814965,954061,445,723,309,1232,985,0.6558044619543051,2076574,Salomon BB left ski1,1,0.4346108524552297
165,5,4870805,2175102,763822,510784,4484319,7361770,307062,815964,955547,446,739,321,1331,1064,0.6357446964692065,2078573,Salomon BB left ski1,1,0.4333595843666412
166,6,4879208,2164896,770686,522098,4490983,7354544,307187,813904,956173,443,727,315,1312,1050,0.6459724850078569,2077264,Salomon BB left ski1,1,0.4342515313174641
167,7,4877168,2170600,769158,525993,4487648,7375131,307494,817276,955000,445,746,312,1221,977,0.6332253831397432,2079770,Salomon BB left ski1,1,0.4308557305021908
168,8,4869725,2170484,763594,519034,4491903,7391531,307549,815171,953963,445,750,315,1260,1008,0.6464301789391644,2076683,Salomon BB left ski1,1,0.4305579755255047
169,9,4875395,2170103,756483,523603,4491903,7395317,307258,814980,954813,445,732,309,1211,969,0.632566618968844,2077051,Salomon BB left ski1,1,0.4327164256620776
170,0,5129058,2254477,769691,542682,4309915,8016505,324513,829303,998272,439,734,289,1092,874,0.6519097653847664,2152088,Salomon BB right ski1,1,0.4340291531666954
171,1,5137683,2249517,765788,542797,4188707,8027048,324084,826929,998370,437,729,287,1118,894,0.6512888669422834,2149383,Salomon BB right ski1,1,0.431530759546097
172,2,5144816,2260070,776817,541102,4191291,8081480,323866,827712,998656,439,739,293,1125,900,0.6336676020958848,2150234,Salomon BB right ski1,1,0.430523753130981
173,3,5118442,2247621,756808,535429,4188803,8103030,324605,827151,996983,439,741,288,1092,873,0.6379808825455021,2148739,Salomon BB right ski1,1,0.4296369918824099
174,4,5137436,2264815,780196,548631,4191153,8118748,323632,827312,997269,440,737,291,1147,917,0.6558044619543051,2148213,Salomon BB right ski1,1,0.4346108524552297
175,5,5144537,2259831,767905,555895,4187661,8128248,323812,826829,996929,439,716,282,1049,839,0.6357446964692065,2147570,Salomon BB right ski1,1,0.4333595843666412
176,6,5137470,2262811,763057,548082,4174606,8177852,322895,826944,997028,440,753,285,1070,856,0.6459724850078569,2146867,Salomon BB right ski1,1,0.4342515313174641
177,7,5133014,2259466,781640,544097,4192260,8149535,324082,826997,998568,440,736,294,1123,899,0.6332253831397432,2149647,Salomon BB right ski1,1,0.4308557305021908
178,8,5133194,2256848,766767,540078,4180827,8178613,323256,827259,997815,439,740,290,1089,871,0.6464301789391644,2148330,Salomon BB right ski1,1,0.4305579755255047
179,9,5141722,2260412,774276,547817,4180827,8180611,323812,826782,998451,439,732,289,1085,868,0.632566618968844,2149045,Salomon BB right ski1,1,0.4327164256620776
180,0,4330740,2058910,783697,531328,3683907,6889796,292449,754660,910691,475,710,358,1548,1238,0.6519097653847664,1957800,Salomon NF blue Holmenkol left ski3,1,0.4340291531666954
181,1,4335665,2072514,779326,532233,3542810,6949655,290092,754699,912893,478,724,357,1543,1235,0.6512888669422834,1957684,Salomon NF blue Holmenkol left ski3,1,0.431530759546097
182,2,4345831,2064632,780349,534252,3561523,7013590,290721,754353,911667,475,710,354,1509,1207,0.6336676020958848,1956741,Salomon NF blue Holmenkol left ski3,1,0.430523753130981
183,3,4376365,2051065,789166,519549,3560367,7014414,291010,752916,910834,468,721,364,1565,1252,0.6379808825455021,1954760,Salomon NF blue Holmenkol left ski3,1,0.4296369918824099
184,4,4370331,2051227,791125,525919,3564239,7080894,290092,754507,910530,469,720,361,1510,1208,0.6558044619543051,1955129,Salomon NF blue Holmenkol left ski3,1,0.4346108524552297
185,5,4373555,2058596,789447,527129,3560980,7072837,290003,754060,909331,470,716,360,1527,1222,0.6357446964692065,1953394,Salomon NF blue Holmenkol left ski3,1,0.4333595843666412
186,6,4382525,2058059,777370,529048,3555727,7090963,291874,754307,911112,469,713,352,1455,1164,0.6459724850078569,1957293,Salomon NF blue Holmenkol left ski3,1,0.4342515313174641
187,7,4368207,2071753,787553,536722,3551471,7106250,291606,752954,909214,474,696,356,1520,1216,0.6332253831397432,1953774,Salomon NF blue Holmenkol left ski3,1,0.4308557305021908
188,8,4372219,2060117,797429,533487,3554713,7093848,290595,752739,910244,471,715,360,1568,1254,0.6464301789391644,1953578,Salomon NF blue Holmenkol left ski3,1,0.4305579755255047
189,9,4355249,2072242,773699,520213,3554713,7119408,290938,753508,910459,475,721,361,1561,1249,0.632566618968844,1954905,Salomon NF blue Holmenkol left ski3,1,0.4327164256620776
190,0,4362185,1962270,787845,561435,3809620,7177757,284376,751447,901722,449,675,325,1315,1052,0.6519097653847664,1937545,Salomon NF blue Holmenkol right ski3,1,0.4340291531666954
191,1,4369063,1950678,789257,557766,3678737,7222674,284376,749826,901633,446,685,326,1394,1115,0.6512888669422834,1935835,Salomon NF blue Holmenkol right ski3,1,0.431530759546097
192,2,4383858,1963908,804772,567398,3682807,7267315,285780,748920,902152,447,648,328,1421,1136,0.6336676020958848,1936852,Salomon NF blue Holmenkol right ski3,1,0.430523753130981
193,3,4368328,1956301,794532,563296,3684000,7292051,284989,748713,905159,447,683,325,1335,1068,0.6379808825455021,1938861,Salomon NF blue Holmenkol right ski3,1,0.4296369918824099
194,4,4370980,1960033,803353,561876,3684015,7289632,283838,750832,904130,448,684,330,1337,1069,0.6558044619543051,1938800,Salomon NF blue Holmenkol right ski3,1,0.4346108524552297
195,5,4363186,1952172,786119,555481,3675945,7344207,284359,749334,904174,447,689,326,1315,1052,0.6357446964692065,1937867,Salomon NF blue Holmenkol right ski3,1,0.4333595843666412
196,6,4368567,1968210,787400,561400,3681683,7323191,283856,748467,905249,450,682,326,1351,1081,0.6459724850078569,1937572,Salomon NF blue Holmenkol right ski3,1,0.4342515313174641
197,7,4380671,1958603,803913,554911,3685530,7337308,285404,749458,903002,447,682,334,1386,1108,0.6332253831397432,1937864,Salomon NF blue Holmenkol right ski3,1,0.4308557305021908
198,8,4364220,1958762,784014,554211,3676900,7343857,284702,750696,903396,448,683,327,1324,1059,0.6464301789391644,1938794,Salomon NF blue Holmenkol right ski3,1,0.4305579755255047
199,9,4371732,1963708,793415,555186,3676900,7341378,283064,750409,903432,449,690,331,1361,1089,0.632566618968844,1936905,Salomon NF blue Holmenkol right ski3,1,0.4327164256620776
200,0,4032166,1926344,791730,515639,3388427,6010335,261189,712167,828195,477,712,407,1752,1402,0.6519097653847664,1801551,Vola NF purple ski5,1,0.4340291531666954
201,1,4050042,1942786,776168,518033,3255180,6031486,263275,713065,828732,479,712,398,1684,1347,0.6512888669422834,1805072,Vola NF purple ski5,1,0.431530759546097
202,2,4057606,1939083,782390,528909,3257173,6096307,262520,711230,826190,477,710,392,1630,1304,0.6336676020958848,1799940,Vola NF purple ski5,1,0.430523753130981
203,3,4047223,1933564,770041,511909,3270205,6094380,262197,711169,827317,477,718,399,1705,1364,0.6379808825455021,1800683,Vola NF purple ski5,1,0.4296369918824099
204,4,4053650,1932918,782272,516434,3268233,6103682,263399,711576,829439,476,713,400,1619,1295,0.6558044619543051,1804414,Vola NF purple ski5,1,0.4346108524552297
205,5,4050134,1933178,775251,515979,3250941,6116423,262703,711376,827228,477,700,398,1700,1360,0.6357446964692065,1801307,Vola NF purple ski5,1,0.4333595843666412
206,6,4043805,1943128,775037,529912,3258761,6137297,261963,709978,826405,480,695,390,1661,1329,0.6459724850078569,1798346,Vola NF purple ski5,1,0.4342515313174641
207,7,4055756,1931013,777058,520509,3259662,6158579,261765,710415,827031,476,717,395,1646,1317,0.6332253831397432,1799211,Vola NF purple ski5,1,0.4308557305021908
208,8,4054845,1941693,776708,519424,3248712,6177462,263042,712282,827049,478,719,397,1625,1300,0.6464301789391644,1802373,Vola NF purple ski5,1,0.4305579755255047
209,9,4060241,1940396,779741,519344,3248712,6157001,262485,710476,828732,477,705,398,1659,1327,0.632566618968844,1801693,Vola NF purple ski5,1,0.4327164256620776
210,0,4725936,2051194,764230,498209,4283114,5238618,298594,810768,926786,434,669,326,1366,1093,0.6519097653847664,2036148,Vola ski1 old brush,1,0.4340291531666954
211,1,4725151,2039048,761444,495920,4080412,5851949,300358,808986,926517,431,738,325,1380,1104,0.6512888669422834,2035861,Vola ski1 old brush,1,0.431530759546097
212,2,4725356,2034378,764355,484347,4071657,6091761,298414,809830,926016,430,744,333,1381,1105,0.6336676020958848,2034260,Vola ski1 old brush,1,0.430523753130981
213,3,4718765,2027356,763700,487226,4067499,6185869,298252,809539,924307,429,756,331,1386,1109,0.6379808825455021,2032098,Vola ski1 old brush,1,0.4296369918824099
214,4,4736237,2058420,762491,500045,4063747,6309326,299730,807941,925398,434,733,325,1294,1035,0.6558044619543051,2033069,Vola ski1 old brush,1,0.4346108524552297
215,5,4721084,2045927,762888,485002,4073132,6385373,299619,808164,923563,433,766,335,1393,1114,0.6357446964692065,2031346,Vola ski1 old brush,1,0.4333595843666412
216,6,4753913,2064394,779575,503584,4061996,6450893,299100,809707,924351,434,711,330,1352,1081,0.6459724850078569,2033158,Vola ski1 old brush,1,0.4342515313174641
217,7,4719979,2033630,758992,480613,4063720,6548447,298901,808133,925712,430,748,334,1403,1123,0.6332253831397432,2032746,Vola ski1 old brush,1,0.4308557305021908
218,8,4729168,2036181,753161,486866,4063263,6591219,299333,807865,926821,430,741,327,1320,1056,0.6464301789391644,2034019,Vola ski1 old brush,1,0.4305579755255047
219,9,4744308,2052940,770126,487156,4063263,6593771,298396,809416,924834,432,741,336,1438,1150,0.632566618968844,2032646,Vola ski1 old brush,1,0.4327164256620776
220,0,4313104,1935457,724951,508994,4046521,6751674,300160,781331,941663,448,697,315,1297,1037,0.6312839021893273,2023154,LF BB ski1 hinten DSV max 1% fluor,2,0.4215602091084052
221,1,4319991,1933556,727219,502189,3907056,6886434,298486,782091,941994,447,710,320,1387,1110,0.6300137138379155,2022571,LF BB ski1 hinten DSV max 1% fluor,2,0.4240197132933972
222,2,4311729,1934428,727515,500360,3903627,6948296,298162,781692,941010,448,708,322,1310,1048,0.6424083538262375,2020864,LF BB ski1 hinten DSV max 1% fluor,2,0.4230873699652594
223,3,4305298,1929450,726167,497586,3895541,6982389,298560,780141,942245,448,720,323,1350,1080,0.6378937117270653,2020946,LF BB ski1 hinten DSV max 1% fluor,2,0.4254381344211119
224,4,4320225,1936670,724499,506435,3890178,7011950,299332,780272,941207,448,730,317,1291,1033,0.6299710520402363,2020811,LF BB ski1 hinten DSV max 1% fluor,2,0.4243075261555239
225,5,4301235,1932271,725885,502769,3900316,7051211,298827,780993,943739,449,711,320,1358,1087,0.646325305899774,2023559,LF BB ski1 hinten DSV max 1% fluor,2,0.4244748858833403
226,6,4310698,1942693,725783,509784,3896011,7076080,299117,782430,941457,450,710,317,1268,1015,0.6349683484670677,2023004,LF BB ski1 hinten DSV max 1% fluor,2,0.4217404236771868
227,7,4316194,1939635,728144,510244,3892021,7085310,299047,781300,941753,449,719,317,1306,1045,0.6290654991853724,2022100,LF BB ski1 hinten DSV max 1% fluor,2,0.4244912305544879
228,8,4311238,1944084,727366,510794,3888001,7106465,299728,783721,941332,450,703,317,1331,1065,0.6305832469588107,2024781,LF BB ski1 hinten DSV max 1% fluor,2,0.4218873859412355
229,9,4313536,1931599,729023,501730,3888001,7134227,299674,782669,943507,447,718,321,1344,1075,0.623997837447252,2025850,LF BB ski1 hinten DSV max 1% fluor,2,0.4243054968369998
230,0,3890748,1876175,720695,480372,3909832,7269731,312650,774677,961607,482,742,353,1650,1320,0.6312839021893273,2048934,LF BB ski1 vorne DSV max 1% fluor,2,0.4215602091084052
231,1,3892590,1877780,728286,480031,3784478,7295854,313333,775868,961320,482,715,356,1758,1406,0.6300137138379155,2050521,LF BB ski1 vorne DSV max 1% fluor,2,0.4240197132933972
232,2,3888666,1887160,731802,493471,3777132,7372787,311985,776245,960873,485,722,351,1611,1288,0.6424083538262375,2049103,LF BB ski1 vorne DSV max 1% fluor,2,0.4230873699652594
233,3,3894359,1882016,728249,487206,3781966,7391529,312812,775299,960855,483,735,352,1641,1313,0.6378937117270653,2048966,LF BB ski1 vorne DSV max 1% fluor,2,0.4254381344211119
234,4,3897701,1888691,724190,484736,3779627,7459958,312560,775214,960908,484,716,353,1615,1292,0.6299710520402363,2048682,LF BB ski1 vorne DSV max 1% fluor,2,0.4243075261555239
235,5,3900516,1883124,726934,484017,3772256,7466972,312759,776512,960962,482,739,353,1634,1307,0.646325305899774,2050233,LF BB ski1 vorne DSV max 1% fluor,2,0.4244748858833403
236,6,3889346,1875450,725059,481112,3779132,7485914,312993,775100,962708,482,734,354,1651,1320,0.6349683484670677,2050801,LF BB ski1 vorne DSV max 1% fluor,2,0.4217404236771868
237,7,3895011,1881915,731489,482337,3774433,7504512,311446,775315,960793,483,725,357,1644,1315,0.6290654991853724,2047554,LF BB ski1 vorne DSV max 1% fluor,2,0.4244912305544879
238,8,3885947,1886420,716776,493161,3781966,7511750,313711,774892,963022,485,711,343,1560,1248,0.6305832469588107,2051625,LF BB ski1 vorne DSV max 1% fluor,2,0.4218873859412355
239,9,3883969,1878076,732620,474222,3781966,7527315,312580,774354,960926,483,747,364,1736,1388,0.623997837447252,2047860,LF BB ski1 vorne DSV max 1% fluor,2,0.4243054968369998
240,0,3920494,1872642,768852,501356,3877488,6930240,302640,769329,932980,477,724,365,1734,1387,0.6312839021893273,2004949,LF BB1 hinten 1% DSV alte Bürste,2,0.4215602091084052
241,1,3915146,1900317,762267,499600,3757059,6955943,301254,770443,933508,485,711,369,1789,1431,0.6300137138379155,2005205,LF BB1 hinten 1% DSV alte Bürste,2,0.4240197132933972
242,2,3914895,1890265,761176,495485,3755886,7047079,303016,770436,935298,482,707,369,1840,1472,0.6424083538262375,2008750,LF BB1 hinten 1% DSV alte Bürste,2,0.4230873699652594
243,3,3915159,1890674,767113,505510,3756557,7091787,302460,771803,934395,482,708,364,1777,1422,0.6378937117270653,2008658,LF BB1 hinten 1% DSV alte Bürste,2,0.4254381344211119
244,4,3946610,1902542,799115,513633,3755508,7057755,302802,770927,933356,482,689,373,1809,1447,0.6299710520402363,2007085,LF BB1 hinten 1% DSV alte Bürste,2,0.4243075261555239
245,5,3928332,1889712,768652,503900,3738518,7110673,303217,771381,934573,481,709,365,1770,1416,0.646325305899774,2009171,LF BB1 hinten 1% DSV alte Bürste,2,0.4244748858833403
246,6,3909868,1901464,766676,497795,3754207,7102888,301793,771012,932175,486,709,373,1788,1431,0.6349683484670677,2004980,LF BB1 hinten 1% DSV alte Bürste,2,0.4217404236771868
247,7,3926605,1890417,770812,501825,3738560,7143802,302407,771404,933885,481,703,368,1796,1437,0.6290654991853724,2007696,LF BB1 hinten 1% DSV alte Bürste,2,0.4244912305544879
248,8,3914918,1883073,772544,513344,3747007,7141257,302891,770213,932300,480,706,360,1740,1392,0.6305832469588107,2005404,LF BB1 hinten 1% DSV alte Bürste,2,0.4218873859412355
249,9,3920134,1888190,761659,501740,3747007,7159027,301867,772095,932291,481,722,364,1750,1400,0.623997837447252,2006253,LF BB1 hinten 1% DSV alte Bürste,2,0.4243054968369998
250,0,4373915,1923939,745515,508585,4600544,7082076,305966,822979,969368,439,716,307,1373,1098,0.6312839021893273,2098313,LF BB1 vorne 1% DSV alte Bürste,2,0.4215602091084052
251,1,4387299,1952120,748399,516139,4471553,7133397,304903,826106,970280,444,715,307,1360,1088,0.6300137138379155,2101289,LF BB1 vorne 1% DSV alte Bürste,2,0.4240197132933972
252,2,4386927,1940829,737989,507600,4476453,7165705,305425,823947,969699,442,735,306,1301,1041,0.6424083538262375,2099071,LF BB1 vorne 1% DSV alte Bürste,2,0.4230873699652594
253,3,4397434,1926750,748807,517900,4459023,7207317,306666,824401,969824,438,711,301,1290,1032,0.6378937117270653,2100891,LF BB1 vorne 1% DSV alte Bürste,2,0.4254381344211119
254,4,4392930,1930486,742955,507354,4465480,7258576,306664,824508,971453,439,722,306,1400,1120,0.6299710520402363,2102625,LF BB1 vorne 1% DSV alte Bürste,2,0.4243075261555239
255,5,4401774,1936254,748905,514079,4473211,7263744,307062,823747,970012,439,703,305,1322,1058,0.646325305899774,2100821,LF BB1 vorne 1% DSV alte Bürste,2,0.4244748858833403
256,6,4404472,1952604,750043,521668,4466878,7266222,306037,824293,971060,443,709,303,1302,1041,0.6349683484670677,2101390,LF BB1 vorne 1% DSV alte Bürste,2,0.4217404236771868
257,7,4408213,1937957,756649,525257,4474712,7293993,306145,824768,970863,439,687,301,1359,1087,0.6290654991853724,2101776,LF BB1 vorne 1% DSV alte Bürste,2,0.4244912305544879
258,8,4413340,1925002,757002,513624,4467346,7318988,305605,823448,970737,436,702,306,1349,1079,0.6305832469588107,2099790,LF BB1 vorne 1% DSV alte Bürste,2,0.4218873859412355
259,9,4402327,1948001,743760,520074,4467346,7291983,306307,824178,972134,442,710,300,1293,1034,0.623997837447252,2102619,LF BB1 vorne 1% DSV alte Bürste,2,0.4243054968369998
260,0,4448342,2019787,710903,479642,4148622,8082862,336434,838716,1034229,454,756,304,1320,1056,0.6312839021893273,2209379,LF8 BB Holmenkol hinten DSV,2,0.4215602091084052
261,1,4456199,2020942,708227,492815,4032351,8109659,336396,840237,1033889,453,733,294,1328,1062,0.6300137138379155,2210522,LF8 BB Holmenkol hinten DSV,2,0.4240197132933972
262,2,4460368,2024372,713009,491716,4037822,8124954,335282,840046,1033531,453,741,297,1276,1021,0.6424083538262375,2208859,LF8 BB Holmenkol hinten DSV,2,0.4230873699652594
263,3,4458304,2026854,711834,485941,4019607,8148926,335408,840929,1033853,454,743,301,1294,1035,0.6378937117270653,2210190,LF8 BB Holmenkol hinten DSV,2,0.4254381344211119
264,4,4461743,2013340,705826,490321,4032524,8144934,334813,838970,1032743,451,742,294,1241,993,0.6299710520402363,2206526,LF8 BB Holmenkol hinten DSV,2,0.4243075261555239
265,5,4460383,2019412,716922,483121,4022061,8198187,335156,839285,1033862,452,749,304,1354,1083,0.646325305899774,2208303,LF8 BB Holmenkol hinten DSV,2,0.4244748858833403
266,6,4470670,2016002,715977,494395,4030877,8220851,336794,839462,1034524,450,734,295,1337,1070,0.6349683484670677,2210780,LF8 BB Holmenkol hinten DSV,2,0.4217404236771868
